Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONDICION_TERNARIA reduce using rule 36 (term -> factor .)
    DOS_PUNTOS      reduce using rule 36 (term -> factor .)


state 81

    (34) term -> term OP_MULTIPLICACION . factor
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID
    (40) factor -> . PARENTESIS_ABRE expression PARENTESIS_CIERRA

    CTE_NUMERICA    shift and go to state 42
    CTE_REAL        shift and go to state 43
    ID              shift and go to state 34
    PARENTESIS_ABRE shift and go to state 33

    factor                         shift and go to state 104

state 82

    (35) term -> term OP_DIVISION . factor
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID
    (40) factor -> . PARENTESIS_ABRE expression PARENTESIS_CIERRA

    CTE_NUMERICA    shift and go to state 42
    CTE_REAL        shift and go to state 43
    ID              shift and go to state 34
    PARENTESIS_ABRE shift and go to state 33

    factor                         shift and go to state 105

state 83

    (32) expression -> OP_RESTA term .
    (34) term -> term . OP_MULTIPLICACION factor
    (35) term -> term . OP_DIVISION factor

    OP_SUMA         reduce using rule 32 (expression -> OP_RESTA term .)
    OP_RESTA        reduce using rule 32 (expression -> OP_RESTA term .)
    COMP_MENOR      reduce using rule 32 (expression -> OP_RESTA term .)
    COMP_MAYOR      reduce using rule 32 (expression -> OP_RESTA term .)
    COMP_MENOR_IGUAL reduce using rule 32 (expression -> OP_RESTA term .)
    COMP_MAYOR_IGUAL reduce using rule 32 (expression -> OP_RESTA term .)
    COMP_IGUAL      reduce using rule 32 (expression -> OP_RESTA term .)
    COMP_DISTINTO   reduce using rule 32 (expression -> OP_RESTA term .)
    PUNTO_COMA      reduce using rule 32 (expression -> OP_RESTA term .)
    PARENTESIS_CIERRA reduce using rule 32 (expression -> OP_RESTA term .)
    OP_OR           reduce using rule 32 (expression -> OP_RESTA term .)
    OP_AND          reduce using rule 32 (expression -> OP_RESTA term .)
    LLAVE_ABRE      reduce using rule 32 (expression -> OP_RESTA term .)
    CONDICION_TERNARIA reduce using rule 32 (expression -> OP_RESTA term .)
    DOS_PUNTOS      reduce using rule 32 (expression -> OP_RESTA term .)
    OP_MULTIPLICACION shift and go to state 81
    OP_DIVISION     shift and go to state 82


state 84

    (41) str_expression -> str_term OP_CONCAT . str_term
    (43) str_term -> . CTE_STRING
    (44) str_term -> . factor
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID
    (40) factor -> . PARENTESIS_ABRE expression PARENTESIS_CIERRA

    CTE_STRING      shift and go to state 41
    CTE_NUMERICA    shift and go to state 42
    CTE_REAL        shift and go to state 43
    ID              shift and go to state 34
    PARENTESIS_ABRE shift and go to state 33

    str_term                       shift and go to state 106
    factor                         shift and go to state 46

state 85

    (29) in_statement -> in ID PUNTO_COMA .

    ID              reduce using rule 29 (in_statement -> in ID PUNTO_COMA .)
    while           reduce using rule 29 (in_statement -> in ID PUNTO_COMA .)
    in              reduce using rule 29 (in_statement -> in ID PUNTO_COMA .)
    out             reduce using rule 29 (in_statement -> in ID PUNTO_COMA .)
    if              reduce using rule 29 (in_statement -> in ID PUNTO_COMA .)
    $end            reduce using rule 29 (in_statement -> in ID PUNTO_COMA .)
    LLAVE_CIERRA    reduce using rule 29 (in_statement -> in ID PUNTO_COMA .)


state 86

    (28) out_statement -> out str_expression PUNTO_COMA .

    ID              reduce using rule 28 (out_statement -> out str_expression PUNTO_COMA .)
    while           reduce using rule 28 (out_statement -> out str_expression PUNTO_COMA .)
    in              reduce using rule 28 (out_statement -> out str_expression PUNTO_COMA .)
    out             reduce using rule 28 (out_statement -> out str_expression PUNTO_COMA .)
    if              reduce using rule 28 (out_statement -> out str_expression PUNTO_COMA .)
    $end            reduce using rule 28 (out_statement -> out str_expression PUNTO_COMA .)
    LLAVE_CIERRA    reduce using rule 28 (out_statement -> out str_expression PUNTO_COMA .)


state 87

    (23) if_statement -> if logical_statement LLAVE_ABRE . statements LLAVE_CIERRA
    (13) statements -> . statement
    (14) statements -> . statements statement
    (15) statement -> . assignment_statement
    (16) statement -> . select_statement
    (17) statement -> . while_statement
    (18) statement -> . in_statement
    (19) statement -> . out_statement
    (65) assignment_statement -> . ID OP_ASIGNACION assignment_value PUNTO_COMA
    (21) select_statement -> . if_statement else_if_statement
    (22) select_statement -> . if_statement
    (20) while_statement -> . while logical_statement LLAVE_ABRE statements LLAVE_CIERRA
    (29) in_statement -> . in ID PUNTO_COMA
    (28) out_statement -> . out str_expression PUNTO_COMA
    (23) if_statement -> . if logical_statement LLAVE_ABRE statements LLAVE_CIERRA

    ID              shift and go to state 11
    while           shift and go to state 13
    in              shift and go to state 14
    out             shift and go to state 15
    if              shift and go to state 16

    statements                     shift and go to state 107
    statement                      shift and go to state 5
    assignment_statement           shift and go to state 6
    select_statement               shift and go to state 7
    while_statement                shift and go to state 8
    in_statement                   shift and go to state 9
    out_statement                  shift and go to state 10
    if_statement                   shift and go to state 12

state 88

    (3) variables_block -> var LLAVE_ABRE variables_list LLAVE_CIERRA .

    ID              reduce using rule 3 (variables_block -> var LLAVE_ABRE variables_list LLAVE_CIERRA .)
    while           reduce using rule 3 (variables_block -> var LLAVE_ABRE variables_list LLAVE_CIERRA .)
    in              reduce using rule 3 (variables_block -> var LLAVE_ABRE variables_list LLAVE_CIERRA .)
    out             reduce using rule 3 (variables_block -> var LLAVE_ABRE variables_list LLAVE_CIERRA .)
    if              reduce using rule 3 (variables_block -> var LLAVE_ABRE variables_list LLAVE_CIERRA .)


state 89

    (4) variables_list -> variables_list variable_declaration .

    LLAVE_CIERRA    reduce using rule 4 (variables_list -> variables_list variable_declaration .)
    int             reduce using rule 4 (variables_list -> variables_list variable_declaration .)
    real            reduce using rule 4 (variables_list -> variables_list variable_declaration .)
    string          reduce using rule 4 (variables_list -> variables_list variable_declaration .)
    bool            reduce using rule 4 (variables_list -> variables_list variable_declaration .)


state 90

    (6) variable_declaration -> variable_type variables_names . PUNTO_COMA
    (7) variables_names -> variables_names . COMA ID

    PUNTO_COMA      shift and go to state 108
    COMA            shift and go to state 109


state 91

    (8) variables_names -> ID .

    PUNTO_COMA      reduce using rule 8 (variables_names -> ID .)
    COMA            reduce using rule 8 (variables_names -> ID .)


state 92

    (65) assignment_statement -> ID OP_ASIGNACION assignment_value PUNTO_COMA .

    ID              reduce using rule 65 (assignment_statement -> ID OP_ASIGNACION assignment_value PUNTO_COMA .)
    while           reduce using rule 65 (assignment_statement -> ID OP_ASIGNACION assignment_value PUNTO_COMA .)
    in              reduce using rule 65 (assignment_statement -> ID OP_ASIGNACION assignment_value PUNTO_COMA .)
    out             reduce using rule 65 (assignment_statement -> ID OP_ASIGNACION assignment_value PUNTO_COMA .)
    if              reduce using rule 65 (assignment_statement -> ID OP_ASIGNACION assignment_value PUNTO_COMA .)
    $end            reduce using rule 65 (assignment_statement -> ID OP_ASIGNACION assignment_value PUNTO_COMA .)
    LLAVE_CIERRA    reduce using rule 65 (assignment_statement -> ID OP_ASIGNACION assignment_value PUNTO_COMA .)


state 93

    (70) ternary -> logical_statement CONDICION_TERNARIA . expression DOS_PUNTOS expression
    (71) ternary -> logical_statement CONDICION_TERNARIA . str_expression DOS_PUNTOS str_expression
    (30) expression -> . expression OP_SUMA term
    (31) expression -> . expression OP_RESTA term
    (32) expression -> . OP_RESTA term
    (33) expression -> . term
    (41) str_expression -> . str_term OP_CONCAT str_term
    (42) str_expression -> . str_term
    (34) term -> . term OP_MULTIPLICACION factor
    (35) term -> . term OP_DIVISION factor
    (36) term -> . factor
    (43) str_term -> . CTE_STRING
    (44) str_term -> . factor
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID
    (40) factor -> . PARENTESIS_ABRE expression PARENTESIS_CIERRA

    OP_RESTA        shift and go to state 38
    CTE_STRING      shift and go to state 41
    CTE_NUMERICA    shift and go to state 42
    CTE_REAL        shift and go to state 43
    ID              shift and go to state 34
    PARENTESIS_ABRE shift and go to state 33

    expression                     shift and go to state 110
    str_expression                 shift and go to state 111
    term                           shift and go to state 37
    str_term                       shift and go to state 39
    factor                         shift and go to state 40

state 94

    (25) else_if_statement -> else_if_statement else if_statement .

    else            reduce using rule 25 (else_if_statement -> else_if_statement else if_statement .)
    ID              reduce using rule 25 (else_if_statement -> else_if_statement else if_statement .)
    while           reduce using rule 25 (else_if_statement -> else_if_statement else if_statement .)
    in              reduce using rule 25 (else_if_statement -> else_if_statement else if_statement .)
    out             reduce using rule 25 (else_if_statement -> else_if_statement else if_statement .)
    if              reduce using rule 25 (else_if_statement -> else_if_statement else if_statement .)
    $end            reduce using rule 25 (else_if_statement -> else_if_statement else if_statement .)
    LLAVE_CIERRA    reduce using rule 25 (else_if_statement -> else_if_statement else if_statement .)


state 95

    (27) else_statement -> else LLAVE_ABRE . statements LLAVE_CIERRA
    (13) statements -> . statement
    (14) statements -> . statements statement
    (15) statement -> . assignment_statement
    (16) statement -> . select_statement
    (17) statement -> . while_statement
    (18) statement -> . in_statement
    (19) statement -> . out_statement
    (65) assignment_statement -> . ID OP_ASIGNACION assignment_value PUNTO_COMA
    (21) select_statement -> . if_statement else_if_statement
    (22) select_statement -> . if_statement
    (20) while_statement -> . while logical_statement LLAVE_ABRE statements LLAVE_CIERRA
    (29) in_statement -> . in ID PUNTO_COMA
    (28) out_statement -> . out str_expression PUNTO_COMA
    (23) if_statement -> . if logical_statement LLAVE_ABRE statements LLAVE_CIERRA

    ID              shift and go to state 11
    while           shift and go to state 13
    in              shift and go to state 14
    out             shift and go to state 15
    if              shift and go to state 16

    statements                     shift and go to state 112
    statement                      shift and go to state 5
    assignment_statement           shift and go to state 6
    select_statement               shift and go to state 7
    while_statement                shift and go to state 8
    in_statement                   shift and go to state 9
    out_statement                  shift and go to state 10
    if_statement                   shift and go to state 12

state 96

    (20) while_statement -> while logical_statement LLAVE_ABRE statements . LLAVE_CIERRA
    (14) statements -> statements . statement
    (15) statement -> . assignment_statement
    (16) statement -> . select_statement
    (17) statement -> . while_statement
    (18) statement -> . in_statement
    (19) statement -> . out_statement
    (65) assignment_statement -> . ID OP_ASIGNACION assignment_value PUNTO_COMA
    (21) select_statement -> . if_statement else_if_statement
    (22) select_statement -> . if_statement
    (20) while_statement -> . while logical_statement LLAVE_ABRE statements LLAVE_CIERRA
    (29) in_statement -> . in ID PUNTO_COMA
    (28) out_statement -> . out str_expression PUNTO_COMA
    (23) if_statement -> . if logical_statement LLAVE_ABRE statements LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 113
    ID              shift and go to state 11
    while           shift and go to state 13
    in              shift and go to state 14
    out             shift and go to state 15
    if              shift and go to state 16

    statement                      shift and go to state 18
    assignment_statement           shift and go to state 6
    select_statement               shift and go to state 7
    while_statement                shift and go to state 8
    in_statement                   shift and go to state 9
    out_statement                  shift and go to state 10
    if_statement                   shift and go to state 12

state 97

    (54) logical_statement -> logical_expression op_logic logical_expression .

    LLAVE_ABRE      reduce using rule 54 (logical_statement -> logical_expression op_logic logical_expression .)
    CONDICION_TERNARIA reduce using rule 54 (logical_statement -> logical_expression op_logic logical_expression .)
    PUNTO_COMA      reduce using rule 54 (logical_statement -> logical_expression op_logic logical_expression .)


state 98

    (45) comparision -> expression op_comparision expression .
    (30) expression -> expression . OP_SUMA term
    (31) expression -> expression . OP_RESTA term

    OP_OR           reduce using rule 45 (comparision -> expression op_comparision expression .)
    OP_AND          reduce using rule 45 (comparision -> expression op_comparision expression .)
    LLAVE_ABRE      reduce using rule 45 (comparision -> expression op_comparision expression .)
    CONDICION_TERNARIA reduce using rule 45 (comparision -> expression op_comparision expression .)
    PUNTO_COMA      reduce using rule 45 (comparision -> expression op_comparision expression .)
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70


state 99

    (30) expression -> expression OP_SUMA term .
    (34) term -> term . OP_MULTIPLICACION factor
    (35) term -> term . OP_DIVISION factor

    OP_SUMA         reduce using rule 30 (expression -> expression OP_SUMA term .)
    OP_RESTA        reduce using rule 30 (expression -> expression OP_SUMA term .)
    COMP_MENOR      reduce using rule 30 (expression -> expression OP_SUMA term .)
    COMP_MAYOR      reduce using rule 30 (expression -> expression OP_SUMA term .)
    COMP_MENOR_IGUAL reduce using rule 30 (expression -> expression OP_SUMA term .)
    COMP_MAYOR_IGUAL reduce using rule 30 (expression -> expression OP_SUMA term .)
    COMP_IGUAL      reduce using rule 30 (expression -> expression OP_SUMA term .)
    COMP_DISTINTO   reduce using rule 30 (expression -> expression OP_SUMA term .)
    PUNTO_COMA      reduce using rule 30 (expression -> expression OP_SUMA term .)
    PARENTESIS_CIERRA reduce using rule 30 (expression -> expression OP_SUMA term .)
    OP_OR           reduce using rule 30 (expression -> expression OP_SUMA term .)
    OP_AND          reduce using rule 30 (expression -> expression OP_SUMA term .)
    LLAVE_ABRE      reduce using rule 30 (expression -> expression OP_SUMA term .)
    CONDICION_TERNARIA reduce using rule 30 (expression -> expression OP_SUMA term .)
    DOS_PUNTOS      reduce using rule 30 (expression -> expression OP_SUMA term .)
    OP_MULTIPLICACION shift and go to state 81
    OP_DIVISION     shift and go to state 82


state 100

    (31) expression -> expression OP_RESTA term .
    (34) term -> term . OP_MULTIPLICACION factor
    (35) term -> term . OP_DIVISION factor

    OP_SUMA         reduce using rule 31 (expression -> expression OP_RESTA term .)
    OP_RESTA        reduce using rule 31 (expression -> expression OP_RESTA term .)
    COMP_MENOR      reduce using rule 31 (expression -> expression OP_RESTA term .)
    COMP_MAYOR      reduce using rule 31 (expression -> expression OP_RESTA term .)
    COMP_MENOR_IGUAL reduce using rule 31 (expression -> expression OP_RESTA term .)
    COMP_MAYOR_IGUAL reduce using rule 31 (expression -> expression OP_RESTA term .)
    COMP_IGUAL      reduce using rule 31 (expression -> expression OP_RESTA term .)
    COMP_DISTINTO   reduce using rule 31 (expression -> expression OP_RESTA term .)
    PUNTO_COMA      reduce using rule 31 (expression -> expression OP_RESTA term .)
    PARENTESIS_CIERRA reduce using rule 31 (expression -> expression OP_RESTA term .)
    OP_OR           reduce using rule 31 (expression -> expression OP_RESTA term .)
    OP_AND          reduce using rule 31 (expression -> expression OP_RESTA term .)
    LLAVE_ABRE      reduce using rule 31 (expression -> expression OP_RESTA term .)
    CONDICION_TERNARIA reduce using rule 31 (expression -> expression OP_RESTA term .)
    DOS_PUNTOS      reduce using rule 31 (expression -> expression OP_RESTA term .)
    OP_MULTIPLICACION shift and go to state 81
    OP_DIVISION     shift and go to state 82


state 101

    (46) comparision -> str_expression op_comparision str_expression .

    OP_OR           reduce using rule 46 (comparision -> str_expression op_comparision str_expression .)
    OP_AND          reduce using rule 46 (comparision -> str_expression op_comparision str_expression .)
    LLAVE_ABRE      reduce using rule 46 (comparision -> str_expression op_comparision str_expression .)
    CONDICION_TERNARIA reduce using rule 46 (comparision -> str_expression op_comparision str_expression .)
    PUNTO_COMA      reduce using rule 46 (comparision -> str_expression op_comparision str_expression .)


state 102

    (64) between_statement -> between PARENTESIS_ABRE ID . COMA expression DOS_PUNTOS expression PARENTESIS_CIERRA

    COMA            shift and go to state 114


state 103

    (40) factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .

    OP_MULTIPLICACION reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)
    OP_DIVISION     reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)
    OP_SUMA         reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)
    OP_RESTA        reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)
    COMP_MENOR      reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)
    COMP_MAYOR      reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)
    COMP_MENOR_IGUAL reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)
    COMP_MAYOR_IGUAL reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)
    COMP_IGUAL      reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)
    COMP_DISTINTO   reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)
    OP_CONCAT       reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)
    PUNTO_COMA      reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)
    OP_OR           reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)
    OP_AND          reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)
    LLAVE_ABRE      reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)
    CONDICION_TERNARIA reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)
    DOS_PUNTOS      reduce using rule 40 (factor -> PARENTESIS_ABRE expression PARENTESIS_CIERRA .)


state 104

    (34) term -> term OP_MULTIPLICACION factor .

    OP_MULTIPLICACION reduce using rule 34 (term -> term OP_MULTIPLICACION factor .)
    OP_DIVISION     reduce using rule 34 (term -> term OP_MULTIPLICACION factor .)
    OP_SUMA         reduce using rule 34 (term -> term OP_MULTIPLICACION factor .)
    OP_RESTA        reduce using rule 34 (term -> term OP_MULTIPLICACION factor .)
    COMP_MENOR      reduce using rule 34 (term -> term OP_MULTIPLICACION factor .)
    COMP_MAYOR      reduce using rule 34 (term -> term OP_MULTIPLICACION factor .)
    COMP_MENOR_IGUAL reduce using rule 34 (term -> term OP_MULTIPLICACION factor .)
    COMP_MAYOR_IGUAL reduce using rule 34 (term -> term OP_MULTIPLICACION factor .)
    COMP_IGUAL      reduce using rule 34 (term -> term OP_MULTIPLICACION factor .)
    COMP_DISTINTO   reduce using rule 34 (term -> term OP_MULTIPLICACION factor .)
    PUNTO_COMA      reduce using rule 34 (term -> term OP_MULTIPLICACION factor .)
    PARENTESIS_CIERRA reduce using rule 34 (term -> term OP_MULTIPLICACION factor .)
    OP_OR           reduce using rule 34 (term -> term OP_MULTIPLICACION factor .)
    OP_AND          reduce using rule 34 (term -> term OP_MULTIPLICACION factor .)
    LLAVE_ABRE      reduce using rule 34 (term -> term OP_MULTIPLICACION factor .)
    CONDICION_TERNARIA reduce using rule 34 (term -> term OP_MULTIPLICACION factor .)
    DOS_PUNTOS      reduce using rule 34 (term -> term OP_MULTIPLICACION factor .)


state 105

    (35) term -> term OP_DIVISION factor .

    OP_MULTIPLICACION reduce using rule 35 (term -> term OP_DIVISION factor .)
    OP_DIVISION     reduce using rule 35 (term -> term OP_DIVISION factor .)
    OP_SUMA         reduce using rule 35 (term -> term OP_DIVISION factor .)
    OP_RESTA        reduce using rule 35 (term -> term OP_DIVISION factor .)
    COMP_MENOR      reduce using rule 35 (term -> term OP_DIVISION factor .)
    COMP_MAYOR      reduce using rule 35 (term -> term OP_DIVISION factor .)
    COMP_MENOR_IGUAL reduce using rule 35 (term -> term OP_DIVISION factor .)
    COMP_MAYOR_IGUAL reduce using rule 35 (term -> term OP_DIVISION factor .)
    COMP_IGUAL      reduce using rule 35 (term -> term OP_DIVISION factor .)
    COMP_DISTINTO   reduce using rule 35 (term -> term OP_DIVISION factor .)
    PUNTO_COMA      reduce using rule 35 (term -> term OP_DIVISION factor .)
    PARENTESIS_CIERRA reduce using rule 35 (term -> term OP_DIVISION factor .)
    OP_OR           reduce using rule 35 (term -> term OP_DIVISION factor .)
    OP_AND          reduce using rule 35 (term -> term OP_DIVISION factor .)
    LLAVE_ABRE      reduce using rule 35 (term -> term OP_DIVISION factor .)
    CONDICION_TERNARIA reduce using rule 35 (term -> term OP_DIVISION factor .)
    DOS_PUNTOS      reduce using rule 35 (term -> term OP_DIVISION factor .)


state 106

    (41) str_expression -> str_term OP_CONCAT str_term .

    COMP_MENOR      reduce using rule 41 (str_expression -> str_term OP_CONCAT str_term .)
    COMP_MAYOR      reduce using rule 41 (str_expression -> str_term OP_CONCAT str_term .)
    COMP_MENOR_IGUAL reduce using rule 41 (str_expression -> str_term OP_CONCAT str_term .)
    COMP_MAYOR_IGUAL reduce using rule 41 (str_expression -> str_term OP_CONCAT str_term .)
    COMP_IGUAL      reduce using rule 41 (str_expression -> str_term OP_CONCAT str_term .)
    COMP_DISTINTO   reduce using rule 41 (str_expression -> str_term OP_CONCAT str_term .)
    PUNTO_COMA      reduce using rule 41 (str_expression -> str_term OP_CONCAT str_term .)
    OP_OR           reduce using rule 41 (str_expression -> str_term OP_CONCAT str_term .)
    OP_AND          reduce using rule 41 (str_expression -> str_term OP_CONCAT str_term .)
    LLAVE_ABRE      reduce using rule 41 (str_expression -> str_term OP_CONCAT str_term .)
    CONDICION_TERNARIA reduce using rule 41 (str_expression -> str_term OP_CONCAT str_term .)
    DOS_PUNTOS      reduce using rule 41 (str_expression -> str_term OP_CONCAT str_term .)


state 107

    (23) if_statement -> if logical_statement LLAVE_ABRE statements . LLAVE_CIERRA
    (14) statements -> statements . statement
    (15) statement -> . assignment_statement
    (16) statement -> . select_statement
    (17) statement -> . while_statement
    (18) statement -> . in_statement
    (19) statement -> . out_statement
    (65) assignment_statement -> . ID OP_ASIGNACION assignment_value PUNTO_COMA
    (21) select_statement -> . if_statement else_if_statement
    (22) select_statement -> . if_statement
    (20) while_statement -> . while logical_statement LLAVE_ABRE statements LLAVE_CIERRA
    (29) in_statement -> . in ID PUNTO_COMA
    (28) out_statement -> . out str_expression PUNTO_COMA
    (23) if_statement -> . if logical_statement LLAVE_ABRE statements LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 115
    ID              shift and go to state 11
    while           shift and go to state 13
    in              shift and go to state 14
    out             shift and go to state 15
    if              shift and go to state 16

    statement                      shift and go to state 18
    assignment_statement           shift and go to state 6
    select_statement               shift and go to state 7
    while_statement                shift and go to state 8
    in_statement                   shift and go to state 9
    out_statement                  shift and go to state 10
    if_statement                   shift and go to state 12

state 108

    (6) variable_declaration -> variable_type variables_names PUNTO_COMA .

    LLAVE_CIERRA    reduce using rule 6 (variable_declaration -> variable_type variables_names PUNTO_COMA .)
    int             reduce using rule 6 (variable_declaration -> variable_type variables_names PUNTO_COMA .)
    real            reduce using rule 6 (variable_declaration -> variable_type variables_names PUNTO_COMA .)
    string          reduce using rule 6 (variable_declaration -> variable_type variables_names PUNTO_COMA .)
    bool            reduce using rule 6 (variable_declaration -> variable_type variables_names PUNTO_COMA .)


state 109

    (7) variables_names -> variables_names COMA . ID

    ID              shift and go to state 116


state 110

    (70) ternary -> logical_statement CONDICION_TERNARIA expression . DOS_PUNTOS expression
    (30) expression -> expression . OP_SUMA term
    (31) expression -> expression . OP_RESTA term

    DOS_PUNTOS      shift and go to state 117
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70


state 111

    (71) ternary -> logical_statement CONDICION_TERNARIA str_expression . DOS_PUNTOS str_expression

    DOS_PUNTOS      shift and go to state 118


state 112

    (27) else_statement -> else LLAVE_ABRE statements . LLAVE_CIERRA
    (14) statements -> statements . statement
    (15) statement -> . assignment_statement
    (16) statement -> . select_statement
    (17) statement -> . while_statement
    (18) statement -> . in_statement
    (19) statement -> . out_statement
    (65) assignment_statement -> . ID OP_ASIGNACION assignment_value PUNTO_COMA
    (21) select_statement -> . if_statement else_if_statement
    (22) select_statement -> . if_statement
    (20) while_statement -> . while logical_statement LLAVE_ABRE statements LLAVE_CIERRA
    (29) in_statement -> . in ID PUNTO_COMA
    (28) out_statement -> . out str_expression PUNTO_COMA
    (23) if_statement -> . if logical_statement LLAVE_ABRE statements LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 119
    ID              shift and go to state 11
    while           shift and go to state 13
    in              shift and go to state 14
    out             shift and go to state 15
    if              shift and go to state 16

    statement                      shift and go to state 18
    assignment_statement           shift and go to state 6
    select_statement               shift and go to state 7
    while_statement                shift and go to state 8
    in_statement                   shift and go to state 9
    out_statement                  shift and go to state 10
    if_statement                   shift and go to state 12

state 113

    (20) while_statement -> while logical_statement LLAVE_ABRE statements LLAVE_CIERRA .

    ID              reduce using rule 20 (while_statement -> while logical_statement LLAVE_ABRE statements LLAVE_CIERRA .)
    while           reduce using rule 20 (while_statement -> while logical_statement LLAVE_ABRE statements LLAVE_CIERRA .)
    in              reduce using rule 20 (while_statement -> while logical_statement LLAVE_ABRE statements LLAVE_CIERRA .)
    out             reduce using rule 20 (while_statement -> while logical_statement LLAVE_ABRE statements LLAVE_CIERRA .)
    if              reduce using rule 20 (while_statement -> while logical_statement LLAVE_ABRE statements LLAVE_CIERRA .)
    $end            reduce using rule 20 (while_statement -> while logical_statement LLAVE_ABRE statements LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 20 (while_statement -> while logical_statement LLAVE_ABRE statements LLAVE_CIERRA .)


state 114

    (64) between_statement -> between PARENTESIS_ABRE ID COMA . expression DOS_PUNTOS expression PARENTESIS_CIERRA
    (30) expression -> . expression OP_SUMA term
    (31) expression -> . expression OP_RESTA term
    (32) expression -> . OP_RESTA term
    (33) expression -> . term
    (34) term -> . term OP_MULTIPLICACION factor
    (35) term -> . term OP_DIVISION factor
    (36) term -> . factor
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID
    (40) factor -> . PARENTESIS_ABRE expression PARENTESIS_CIERRA

    OP_RESTA        shift and go to state 38
    CTE_NUMERICA    shift and go to state 42
    CTE_REAL        shift and go to state 43
    ID              shift and go to state 34
    PARENTESIS_ABRE shift and go to state 33

    expression                     shift and go to state 120
    term                           shift and go to state 37
    factor                         shift and go to state 80

state 115

    (23) if_statement -> if logical_statement LLAVE_ABRE statements LLAVE_CIERRA .

    else            reduce using rule 23 (if_statement -> if logical_statement LLAVE_ABRE statements LLAVE_CIERRA .)
    ID              reduce using rule 23 (if_statement -> if logical_statement LLAVE_ABRE statements LLAVE_CIERRA .)
    while           reduce using rule 23 (if_statement -> if logical_statement LLAVE_ABRE statements LLAVE_CIERRA .)
    in              reduce using rule 23 (if_statement -> if logical_statement LLAVE_ABRE statements LLAVE_CIERRA .)
    out             reduce using rule 23 (if_statement -> if logical_statement LLAVE_ABRE statements LLAVE_CIERRA .)
    if              reduce using rule 23 (if_statement -> if logical_statement LLAVE_ABRE statements LLAVE_CIERRA .)
    $end            reduce using rule 23 (if_statement -> if logical_statement LLAVE_ABRE statements LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 23 (if_statement -> if logical_statement LLAVE_ABRE statements LLAVE_CIERRA .)


state 116

    (7) variables_names -> variables_names COMA ID .

    PUNTO_COMA      reduce using rule 7 (variables_names -> variables_names COMA ID .)
    COMA            reduce using rule 7 (variables_names -> variables_names COMA ID .)


state 117

    (70) ternary -> logical_statement CONDICION_TERNARIA expression DOS_PUNTOS . expression
    (30) expression -> . expression OP_SUMA term
    (31) expression -> . expression OP_RESTA term
    (32) expression -> . OP_RESTA term
    (33) expression -> . term
    (34) term -> . term OP_MULTIPLICACION factor
    (35) term -> . term OP_DIVISION factor
    (36) term -> . factor
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID
